filename,width,height,class,xmin,ymin,xmax,ymax
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02187.jpg,640,480,Power_Cell,384,3,480,104
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02187.jpg,640,480,Power_Cell,245,93,375,225
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02187.jpg,640,480,Power_Cell,105,252,302,446
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02180.jpg,640,480,Power_Cell,224,146,472,395
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02154.jpg,640,480,Power_Cell,395,393,456,460
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02154.jpg,640,480,Power_Cell,235,393,298,458
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02154.jpg,640,480,Power_Cell,323,244,351,272
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02154.jpg,640,480,Power_Cell,319,212,342,234
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02178.jpg,640,480,Power_Cell,206,104,446,344
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02158.jpg,640,480,Power_Cell,26,45,132,145
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02167.jpg,640,480,Power_Cell,303,382,320,398
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02167.jpg,640,480,Power_Cell,370,391,387,408
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02167.jpg,640,480,Power_Cell,449,398,467,417
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02167.jpg,640,480,Power_Cell,137,448,164,477
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02167.jpg,640,480,Power_Cell,192,450,218,478
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02166.jpg,640,480,Power_Cell,294,379,308,394
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02166.jpg,640,480,Power_Cell,360,385,375,401
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02166.jpg,640,480,Power_Cell,437,390,454,407
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02166.jpg,640,480,Power_Cell,125,449,152,479
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02166.jpg,640,480,Power_Cell,181,449,208,478
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02176.jpg,640,480,Power_Cell,212,90,462,340
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02203.jpg,640,480,Power_Cell,329,91,354,114
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02203.jpg,640,480,Power_Cell,451,84,477,110
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02203.jpg,640,480,Power_Cell,386,124,432,171
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02203.jpg,640,480,Power_Cell,293,135,341,184
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02203.jpg,640,480,Power_Cell,211,177,279,245
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02203.jpg,640,480,Power_Cell,266,215,352,304
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02179.jpg,640,480,Power_Cell,235,155,465,387
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02163.jpg,640,480,Power_Cell,296,351,310,367
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02163.jpg,640,480,Power_Cell,360,358,374,373
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02163.jpg,640,480,Power_Cell,433,363,452,380
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02163.jpg,640,480,Power_Cell,136,417,160,443
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02163.jpg,640,480,Power_Cell,188,418,213,444
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02155.jpg,640,480,Power_Cell,423,80,469,128
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02155.jpg,640,480,Power_Cell,425,141,467,185
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02155.jpg,640,480,Power_Cell,383,143,423,185
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02155.jpg,640,480,Power_Cell,383,88,423,131
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02165.jpg,640,480,Power_Cell,184,440,210,468
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02165.jpg,640,480,Power_Cell,130,438,157,465
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02165.jpg,640,480,Power_Cell,437,389,456,407
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02165.jpg,640,480,Power_Cell,295,374,311,390
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02165.jpg,640,480,Power_Cell,361,382,377,398
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02197.jpg,640,480,Power_Cell,302,229,378,305
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02197.jpg,640,480,Power_Cell,208,210,274,275
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,173,72,206,106
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,241,76,271,107
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,305,77,335,108
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,366,79,396,110
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,175,114,208,148
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,241,116,272,146
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,305,117,335,148
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,366,119,395,149
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,207,73,238,106
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,273,76,303,107
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,335,77,365,109
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,208,115,239,147
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,273,116,303,148
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02134.jpg,640,480,Power_Cell,336,118,365,148
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02177.jpg,640,480,Power_Cell,214,133,505,421
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02202.jpg,640,480,Power_Cell,490,118,514,142
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02202.jpg,640,480,Power_Cell,379,112,403,136
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02202.jpg,640,480,Power_Cell,438,221,475,259
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02202.jpg,640,480,Power_Cell,361,229,401,271
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02202.jpg,640,480,Power_Cell,312,305,364,355
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02202.jpg,640,480,Power_Cell,362,377,422,437
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,232,45,267,82
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,269,49,303,84
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,303,55,335,88
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,336,57,367,91
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,193,41,229,79
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,368,60,397,93
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,394,65,426,97
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,194,89,230,126
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,394,106,425,137
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,269,95,303,130
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,337,102,367,132
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,233,93,267,128
